id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_ept_salesperson_product_category4,name_sale_ept_salesperson_product_category4,model_product_category_ept4,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_product_category4,name_sale_ept_salesmanager_product_category4,model_product_category_ept4,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_product_uom_category4,name_sale_ept_salesperson_product_uom_category4,model_product_uom_category_ept4,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_product_uom_category4,name_sale_ept_salesmanager_product_uom_category4,model_product_uom_category_ept4,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_product_uom4,name_sale_ept_salesperson_product_uom4,model_product_uom_ept4,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_product_uom4,name_sale_ept_salesmanager_product_uom4,model_product_uom_ept4,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_product4,name_sale_ept_salesperson_product4,model_product_ept4,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_product4,name_sale_ept_salesmanager_product4,model_product_ept4,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_sale_order_line4,name_sale_ept_salesperson_sale_order_line4,model_sale_order_line_ept4,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_sale_order_line4,name_sale_ept_salesmanager_sale_order_line4,model_sale_order_line_ept4,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_res_partner4,name_sale_ept_salesperson_res_partner4,model_res_partner_ept4,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_res_partner4,name_sale_ept_salesmanager_res_partner4,model_res_partner_ept4,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_sale_order4,name_sale_ept_salesperson_sale_order4,model_sale_order_ept4,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_sale_order4,name_sale_ept_salesmanager_sale_order4,model_sale_order_ept4,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_crm_lead4,name_sale_ept_salesperson_crm_lead4,model_crm_lead_ept2,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_crm_lead4,name_sale_ept_salesmanager_crm_lead4,model_crm_lead_ept2,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_crm_team4,name_sale_ept_salesperson_crm_team4,model_crm_team_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_crm_team4,name_sale_ept_salesmanager_crm_team4,model_crm_team_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_crm_lead_line4,name_sale_ept_salesperson_crm_lead_line4,model_crm_lead_line_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_crm_lead_line4,name_sale_ept_salesmanager_crm_lead_line4,model_crm_lead_line_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_stock_warehouse,name_sale_ept_salesperson_stock_warehouse,model_stock_warehouse_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_stock_warehouse,name_sale_ept_salesmanager_stock_warehouse,model_stock_warehouse_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_stock_location,name_sale_ept_salesperson_stock_location,model_stock_location_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_stock_location,name_sale_ept_salesmanager_stock_location,model_stock_location_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_stock_picking,name_sale_ept_salesperson_stock_picking,model_stock_picking_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_stock_picking,name_sale_ept_salesmanager_stock_picking,model_stock_picking_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_stock_move,name_sale_ept_salesperson_stock_move,model_stock_move_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_stock_move,name_sale_ept_salesmanager_stock_move,model_stock_move_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_stock_inventory,name_sale_ept_salesperson_stock_inventory,model_stock_inventory_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_stock_inventory,name_sale_ept_salesmanager_stock_inventory,model_stock_inventory_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_stock_inventory_line,name_sale_ept_salesperson_stock_inventory_line,model_stock_inventory_line_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_stock_inventory_line,name_sale_ept_salesmanager_stock_inventory_line,model_stock_inventory_line_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_product_stock_update,name_sale_ept_salesperson_product_stock_update,model_product_stock_update_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_product_stock_update,name_sale_ept_salesmanager_product_stock_update,model_product_stock_update_ept,group_sale_ept_sales_manager4,1,1,1,1
access_sale_ept_salesperson_account_tax,name_sale_ept_salesperson_account_tax,model_account_tax_ept,group_sale_ept_salesperson4,1,1,1,0
access_sale_ept_salesmanager_account_tax,name_sale_ept_salesmanager_account_tax,model_account_tax_ept,group_sale_ept_sales_manager4,1,1,1,1
