id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_user2,name_employee_user2,model_employee_ept2,group_employee_mgmt_user2,1,1,1,0
access_employee_manager2,name_employee_manager2,model_employee_ept2,group_employee_mgmt_manager2,1,1,1,1
access_employee_department_manager2,name_employee_department_manager2,model_employee_ept2,group_employee_mgmt_department_manager2,1,1,1,1
access_employee_department_user2,name_employee_department_user2,model_employee_department_ept,group_employee_mgmt_user2,1,1,1,0
access_employee_department_manager2,name_employee_department_manager2,model_employee_department_ept,group_employee_mgmt_manager2,1,1,1,1
access_employee_department_department_manager2,name_employee_department_department_manager2,model_employee_department_ept,group_employee_mgmt_department_manager2,1,1,1,1
access_employee_shift_user2,name_employee_shift_user2,model_employee_department_shift_ept,group_employee_mgmt_user2,1,1,1,0
access_employee_shift_manager2,name_employee_shift_manager2,model_employee_department_shift_ept,group_employee_mgmt_manager2,1,1,1,1
access_employee_shift_department_manager2,name_employee_shift_department_manager2,model_employee_department_shift_ept,group_employee_mgmt_department_manager2,1,1,1,1
access_employee_leave_user2,name_employee_leave_user2,model_employee_leave,group_employee_mgmt_user2,1,1,1,0
access_employee_leave_manager2,name_employee_leave_manager2,model_employee_leave,group_employee_mgmt_manager2,1,1,1,1
access_employee_leave_department_manager2,name_employee_leave_department_manager2,model_employee_leave,group_employee_mgmt_department_manager2,1,1,1,1
